create table WCT_PDP
(
  NORDEN      VARCHAR2(4) not null,
  DNI         VARCHAR2(9) not null,
  ORDEN       NUMBER(2) not null,
  ESPE        VARCHAR2(2) not null,
  VERN        VARCHAR2(1) not null,
  ITIN        VARCHAR2(1) not null,
  FECULACT    DATE,
  FEC_ULT_MOD DATE not null
)
;
comment on table WCT_PDP
  is 'Peticiones de especialidades de derecho preferente';
comment on column WCT_PDP.NORDEN
  is 'Numero de orden de la solicitud.';
comment on column WCT_PDP.DNI
  is 'DNI del participante';
comment on column WCT_PDP.ORDEN
  is 'Numero de orden de la peticion';
comment on column WCT_PDP.ESPE
  is 'Peticion de especialidad';
comment on column WCT_PDP.VERN
  is 'Peticion de nivel de vernaculo';
comment on column WCT_PDP.ITIN
  is 'Peticion de itinerante';
comment on column WCT_PDP.FECULACT
  is 'Fecha ultima actualizacion';
comment on column WCT_PDP.FEC_ULT_MOD
  is 'Fecha última modificación ';
alter table WCT_PDP
  add constraint PK_WCT_PDP primary key (NORDEN, DNI, ESPE, VERN, ITIN);

