create table WCT_MODCAU
(
  CMODA        VARCHAR2(1),
  DERPRECEN    VARCHAR2(1),
  DERPRELOCZON VARCHAR2(1),
  RESULTA      VARCHAR2(1)
)
;
comment on table WCT_MODCAU
  is 'Tabla que indica las distintas causas de una modalidad.';
comment on column WCT_MODCAU.CMODA
  is 'Código de modalidad';
comment on column WCT_MODCAU.DERPRECEN
  is 'Causa de derecho preferente a centro';
comment on column WCT_MODCAU.DERPRELOCZON
  is 'Causa de derecho preferente a localidad o zona';
comment on column WCT_MODCAU.RESULTA
  is 'Resulta (O --> Obligatoria y I --> Incompatible)';

