create table WCT_PREA
(
  NORDEN      VARCHAR2(4) not null,
  DNI         VARCHAR2(9) not null,
  ORDEN       NUMBER(2) not null,
  ESPE        VARCHAR2(2) not null,
  VERN        VARCHAR2(1) not null,
  ITIN        VARCHAR2(1) not null,
  FECULACT    DATE,
  FEC_ULT_MOD DATE not null
)
;
comment on table WCT_PREA
  is 'Peticiones de especialidades para readscripción';
comment on column WCT_PREA.NORDEN
  is 'Numero de orden de la solicitud.';
comment on column WCT_PREA.DNI
  is 'DNI del participante';
comment on column WCT_PREA.ORDEN
  is 'Numero de orden de la peticion';
comment on column WCT_PREA.ESPE
  is 'Peticion de especialidad';
comment on column WCT_PREA.VERN
  is 'Peticion de nivel de vernaculo';
comment on column WCT_PREA.ITIN
  is 'Peticion de itinerante';
comment on column WCT_PREA.FECULACT
  is 'Fecha ultima actualizacion';
comment on column WCT_PREA.FEC_ULT_MOD
  is 'Fecha última modificación ';
alter table WCT_PREA
  add constraint PK_WCT_PREA primary key (NORDEN, DNI, ORDEN, ESPE, VERN, ITIN);

