create table WCT_PDP_CEN
(
  NORDEN      VARCHAR2(4) not null,
  DNI         VARCHAR2(9) not null,
  ORDEN       NUMBER(2) not null,
  ESPE        VARCHAR2(3) not null,
  VERN        VARCHAR2(1) not null,
  ITIN        VARCHAR2(1) not null,
  FECULACT    DATE,
  FEC_ULT_MOD DATE not null,
  BILING      VARCHAR2(1) not null,
  DESPE       VARCHAR2(150)
)
;
comment on table WCT_PDP_CEN
  is 'Peticiones de derecho preferente a centro';
comment on column WCT_PDP_CEN.NORDEN
  is 'Numero de orden de la solicitud.';
comment on column WCT_PDP_CEN.DNI
  is 'DNI del participante';
comment on column WCT_PDP_CEN.ESPE
  is 'Peticion de especialidad';
comment on column WCT_PDP_CEN.VERN
  is 'Peticion de nivel de vernaculo';
comment on column WCT_PDP_CEN.ITIN
  is 'Peticion de itinerante';
comment on column WCT_PDP_CEN.FECULACT
  is 'Fecha ultima actualizacion';
comment on column WCT_PDP_CEN.FEC_ULT_MOD
  is 'Fecha última modificación ';
comment on column WCT_PDP_CEN.BILING
  is 'Bilingüismo';
comment on column WCT_PDP_CEN.DESPE
  is 'Descripción de la especialidad';
alter table WCT_PDP_CEN
  add constraint PK_WCT_PDP_CEN primary key (NORDEN, DNI, ORDEN, ESPE, VERN, ITIN, BILING);

